matchId,matchDate,matchType,accessId,nickname,seasonId,matchResult,matchEndType,systemPause,foul,injury,redCards,yellowCards,dribble,cornerKick,possession,offsideCount,averageRating,controller,shootTotal,effectiveShootTotal,shootOutScore,goalTotal,goalTotalDisplay,ownGoal,shootHeading,goalHeading,shootFreekick,goalFreekick,shootInPenalty,goalInPenalty,shootOutPenalty,goalOutPenalty,shootPenaltyKick,goalPenaltyKick,passTry,passSuccess,shortPassTry,shortPassSuccess,longPassTry,longPassSuccess,bouncingLobPassTry,bouncingLobPassSuccess,drivenGroundPassTry,drivenGroundPassSuccess,throughPassTry,throughPassSuccess,lobbedThroughPassTry,lobbedThroughPassSuccess,blockTry,blockSuccess,tackleTry,tackleSuccess
652c0a7bd38ab0e7cb869b9b,2023-10-16T01:02:46,52,d64474be155449290a92b68a,서우우유,202310,승,0,0,0,0,0,0,91,5,54,0,4.26667,keyboard,8,7,0,2,2,0,1,0,0,0,5,2,3,0,0,0,116,104,80,78,9,2,2,1,6,6,18,16,1,1,2,1,5,4
652c0a7bd38ab0e7cb869b9b,2023-10-16T01:02:46,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,79,0,46,1,3.92778,keyboard,4,4,0,1,1,0,1,0,0,0,3,1,1,0,0,0,98,89,61,60,7,2,0,0,3,3,24,22,3,2,5,1,4,2
652c07a50d51d1b94019af84,2023-10-16T00:50:47,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,1,0,0,85,4,46,1,3.67778,keyboard,6,5,0,1,1,0,1,0,0,0,2,0,4,1,0,0,106,93,64,63,11,3,0,0,5,4,23,22,2,1,6,1,5,3
652c07a50d51d1b94019af84,2023-10-16T00:50:47,52,49e2899592257d77c6871571,허니룽룽룽,202310,승,0,0,1,0,0,0,82,2,54,1,4.56667,keyboard,8,7,0,4,4,0,2,2,0,0,6,3,2,1,0,0,103,91,44,41,9,3,0,0,6,6,39,37,5,4,8,1,9,6
652c05130e160e5d6cc9add1,2023-10-16T00:38:39,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,93,2,49,3,3.85556,keyboard,4,3,0,0,0,0,1,0,0,0,1,0,3,0,0,0,118,108,69,68,7,3,1,1,7,7,24,24,10,5,5,0,7,4
652c05130e160e5d6cc9add1,2023-10-16T00:38:39,52,9009c63636c7b78babe63ac9,대화역비둘기친구,202310,승,0,0,0,0,0,0,81,1,51,1,4.20556,keyboard,3,2,0,1,1,0,0,0,0,0,2,1,1,0,0,0,100,90,56,54,5,3,0,0,2,2,29,27,8,4,11,0,6,1
652c022c8247216e48bd9994,2023-10-16T00:27:42,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,1,0,0,0,108,0,56,3,4.11667,keyboard,5,3,0,3,3,0,0,0,0,0,4,3,1,0,0,0,141,136,94,94,6,3,1,0,13,13,20,19,7,7,2,0,3,1
652c022c8247216e48bd9994,2023-10-16T00:27:42,52,b5f8b186dadb63d1330e06f0,수당이,202310,무,0,0,0,0,0,0,60,1,44,0,3.96111,keyboard,3,3,0,3,3,0,0,0,0,0,3,3,0,0,0,0,75,63,40,39,12,4,0,0,2,2,22,18,0,0,5,0,6,5
652aea29f59a8cc3483746ad,2023-10-15T04:31:58,52,0f1116a07f4515521b67ad15,중거리장착,202310,무,0,0,1,0,0,0,59,4,43,0,4.06667,keyboard,3,2,0,1,1,0,1,1,0,0,2,1,1,0,0,0,89,73,53,49,9,3,1,1,7,7,12,10,6,3,11,1,4,1
652aea29f59a8cc3483746ad,2023-10-15T04:31:58,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,81,10,57,1,4.06111,keyboard,13,9,0,1,1,0,2,0,0,0,7,1,6,0,0,0,108,92,60,59,16,4,1,1,10,10,17,16,4,2,3,1,6,2
652ae7671f6219867d991ba1,2023-10-15T04:20:03,52,aef9abc786d039916f418512,월식미정우리토리,202310,승,0,0,0,0,0,0,62,2,50,1,4.3,keyboard,8,7,0,3,3,0,2,0,0,0,7,3,1,0,0,0,81,67,29,29,8,1,0,0,7,6,26,24,11,7,4,1,4,3
652ae7671f6219867d991ba1,2023-10-15T04:20:03,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,76,3,50,0,3.86111,keyboard,6,5,0,1,1,0,1,0,0,0,3,1,3,0,0,0,100,88,64,63,7,1,1,0,9,9,17,15,2,0,9,0,4,3
652ae4c034d9a8a9297cb57a,2023-10-15T04:09:12,52,95d8d8e9bd013bd83bd3ee8c,PogbaPredator,202310,무,0,0,0,0,0,0,69,3,46,0,4.03889,keyboard,6,5,0,2,2,0,1,0,0,0,5,2,1,0,0,0,85,70,35,34,10,2,0,0,6,6,28,22,6,6,5,0,5,4
652ae4c034d9a8a9297cb57a,2023-10-15T04:09:12,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,1,1,0,0,79,7,54,0,4.24444,keyboard,10,8,0,2,2,0,2,1,0,0,8,2,2,0,0,0,108,92,63,62,13,3,0,0,5,5,22,20,4,2,9,1,9,7
652ac8ce00bdd76e7db70ced,2023-10-15T01:59:40,52,1d8450ef71aa816cfd494356,산공유,202310,패,2,0,0,0,0,0,0,0,0,0,0.0,etc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652ac6ec3584986af789eed1,2023-10-15T01:51:38,52,1d8450ef71aa816cfd494356,산공유,202310,패,2,0,0,0,0,0,0,0,0,0,0.0,etc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652aa3ccb6cf6685d55da3ea,2023-10-14T23:31:16,52,be25080b15344ea642e3ac74,한수요르,202310,승,0,0,0,0,0,0,65,3,46,0,4.46667,keyboard,7,6,0,3,3,0,2,1,0,0,5,3,2,0,0,0,94,80,49,48,9,3,2,1,3,3,24,19,7,6,3,1,5,3
652aa3ccb6cf6685d55da3ea,2023-10-14T23:31:16,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,86,1,54,1,3.87778,keyboard,5,5,0,1,1,0,2,1,0,0,4,1,1,0,0,0,119,111,85,83,6,3,0,0,3,3,20,20,5,2,5,0,2,1
652aa1063f7a009d12b0d130,2023-10-14T23:19:58,52,bb42c7220cb1c110c9fe4d97,속도를조절못하니,202310,승,0,0,0,0,0,0,74,0,48,3,4.36667,keyboard,4,4,0,3,3,0,1,1,0,0,3,2,1,1,0,0,99,94,56,55,4,2,0,0,5,5,28,28,6,4,3,0,5,4
652aa1063f7a009d12b0d130,2023-10-14T23:19:58,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,95,2,52,1,3.67222,keyboard,4,2,0,1,1,0,1,1,0,0,2,1,2,0,0,0,127,116,83,82,8,3,0,0,12,12,21,17,3,2,7,0,7,5
652a9e3a550f0bf03fb48052,2023-10-14T23:07:22,52,bc20a90e396f8526473fb64a,부르렁캉캉,202310,무,0,0,1,1,0,1,68,4,44,0,4.06667,keyboard,6,5,0,1,1,0,1,0,0,0,3,0,3,1,0,0,88,76,50,45,7,2,1,1,5,5,18,17,6,6,9,0,7,4
652a9e3a550f0bf03fb48052,2023-10-14T23:07:22,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,92,2,56,0,4.21667,keyboard,5,4,0,1,1,0,3,1,0,0,4,1,1,0,0,0,121,113,73,70,6,5,1,0,9,9,27,24,5,5,10,2,8,5
652a9ba4b0af21dedadd0040,2023-10-14T22:56:55,52,6c05aa09a0d06dd7d7f0dfdf,아이네좋아해요,202310,승,0,0,1,0,0,1,97,1,52,1,4.43889,keyboard,6,6,0,3,3,0,1,0,0,0,5,2,1,1,0,0,113,107,77,75,3,1,0,0,7,7,21,19,5,5,6,0,5,3
652a9ba4b0af21dedadd0040,2023-10-14T22:56:55,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,1,0,0,71,1,48,1,3.65556,keyboard,2,2,0,1,1,0,0,0,0,0,2,1,0,0,0,0,97,84,60,57,8,1,0,0,6,6,18,16,5,4,6,1,5,4
652a98c1a23cb418a4bf3712,2023-10-14T22:44:20,52,b5ee9aa44175f87cc5714464,시리야뭐해,202310,무,0,0,1,0,0,0,95,2,53,1,4.15556,keyboard,3,3,0,1,1,0,1,0,0,0,2,1,1,0,0,0,132,122,91,90,8,1,0,0,6,6,23,21,4,4,4,0,5,3
652a98c1a23cb418a4bf3712,2023-10-14T22:44:20,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,1,0,0,69,2,47,0,4.01111,keyboard,4,2,0,1,1,0,0,0,1,0,2,0,2,1,0,0,91,77,57,57,6,3,1,0,5,5,16,11,6,1,6,0,4,3
652a9627ead1a134c7235014,2023-10-14T22:33:11,52,b0913ea5c479548d83cd923b,이달호,202310,패,0,0,0,0,0,0,99,3,55,0,4.07222,keyboard,7,7,0,1,1,0,2,0,0,0,5,0,2,1,0,0,125,112,75,75,10,4,0,0,9,9,23,20,5,4,4,1,3,0
652a9627ead1a134c7235014,2023-10-14T22:33:11,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,0,0,0,0,65,3,45,0,4.5,keyboard,9,6,0,3,3,0,2,1,0,0,7,3,2,0,0,0,102,90,58,58,6,2,0,0,1,1,32,27,5,2,13,1,8,6
652a8e316bad4580f944609b,2023-10-14T22:00:13,52,1387fc3973a29571cb473060,1MBA5O,202310,패,0,0,1,0,0,0,84,4,50,0,4.0,keyboard,7,6,0,1,1,0,1,0,0,0,4,1,3,0,0,0,102,88,65,65,11,1,0,0,4,3,19,18,2,1,6,1,6,4
652a8e316bad4580f944609b,2023-10-14T22:00:13,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,0,0,0,0,67,3,50,0,4.13889,keyboard,5,5,0,2,2,0,2,1,0,0,4,2,1,0,0,0,84,71,46,44,8,2,1,0,2,2,23,20,4,3,7,1,6,4
652a8b86d85e36f738054ee2,2023-10-14T21:48:13,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,87,5,50,0,4.13889,keyboard,9,7,0,2,2,0,2,0,0,0,7,2,2,0,0,0,111,103,68,67,7,4,1,1,6,6,23,21,5,4,5,1,3,2
652a8b86d85e36f738054ee2,2023-10-14T21:48:13,52,a462e137d856e9c95a3da317,롯데마트과자도둑,202310,무,0,0,0,0,0,0,85,1,50,0,4.18889,keyboard,5,3,0,2,2,0,0,0,0,0,4,2,1,0,0,0,104,97,65,65,4,2,0,0,10,9,19,17,6,4,6,0,7,7
652a83b392292dcfa8efb9eb,2023-10-14T21:14:42,52,52218945fa75ba12f64114dc,배곧동명사수,202310,패,0,0,0,0,0,0,89,3,50,2,3.41111,keyboard,4,3,0,0,0,0,1,0,0,0,3,0,1,0,0,0,112,100,74,73,9,2,0,0,1,1,24,22,3,2,7,0,6,2
652a83b392292dcfa8efb9eb,2023-10-14T21:14:42,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,0,0,0,0,84,3,50,0,4.8,keyboard,6,6,0,4,4,0,3,3,0,0,6,4,0,0,0,0,116,105,67,66,8,4,1,0,8,8,29,26,3,1,6,0,6,3
652a8147938217228b5814ce,2023-10-14T21:03:45,52,088830257e2b3f88adeaa471,FC온라인곧망,202310,무,0,0,0,0,0,0,74,1,43,0,4.05,keyboard,6,4,0,1,1,0,1,1,0,0,4,1,2,0,0,0,93,81,59,54,6,1,0,0,3,3,19,18,6,5,4,2,5,5
652a8147938217228b5814ce,2023-10-14T21:03:45,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,1,1,0,0,111,1,57,0,4.11667,keyboard,4,4,0,1,1,0,0,0,0,0,1,1,3,0,0,0,124,118,93,92,3,1,0,0,7,6,19,18,2,1,9,1,10,7
652a7ebccadb342d7ab3eb23,2023-10-14T20:53:29,52,20796dcae99ebec3b55c3dba,빙싱용FC,202310,승,0,0,1,2,0,0,94,3,56,0,4.5,keyboard,9,9,0,3,3,0,1,0,1,0,7,3,2,0,0,0,127,123,87,87,7,4,2,2,4,4,24,24,3,2,0,0,7,5
652a7ebccadb342d7ab3eb23,2023-10-14T20:53:29,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,1,0,0,0,79,0,44,0,3.63889,keyboard,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,95,85,60,57,5,1,0,0,3,3,22,20,4,4,5,1,3,3
652a7bdad1d5465477d6652b,2023-10-14T20:42:37,52,572f648df58ab6041348603e,코알라만세형님,202310,승,0,0,1,1,0,0,89,6,54,0,4.41111,keyboard,14,10,0,5,5,0,1,1,0,0,7,3,7,2,0,0,116,109,79,79,9,4,0,0,9,9,18,17,1,0,8,1,3,3
652a7bdad1d5465477d6652b,2023-10-14T20:42:37,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,80,1,46,0,3.87222,keyboard,5,3,0,3,3,0,0,0,1,0,1,1,4,2,0,0,96,87,70,69,2,0,0,0,5,5,15,13,4,0,11,1,11,4
652a793038405e13a9fd3947,2023-10-14T20:29:46,52,e5d45133a4128079b45f5faf,DrinkingHot,202310,패,0,0,1,0,0,0,88,1,50,0,3.59444,keyboard,4,4,0,0,0,0,1,0,0,0,2,0,2,0,0,0,109,99,77,75,6,3,1,0,3,3,18,16,4,2,3,0,3,2
652a793038405e13a9fd3947,2023-10-14T20:29:46,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,0,0,0,0,78,2,50,1,4.58333,keyboard,5,5,0,3,3,0,1,0,0,0,5,3,0,0,0,0,110,96,61,60,10,4,0,0,3,3,29,24,7,5,4,1,6,2
6528f1b2619db1403bf27722,2023-10-13T16:29:24,52,1d8450ef71aa816cfd494356,산공유,202310,패,2,0,0,0,0,0,0,0,0,0,0.0,etc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6528f1b2619db1403bf27722,2023-10-13T16:29:24,52,ba090d0b67efac59208f4f49,contractkiller,202310,승,1,0,1,0,0,0,79,3,54,1,4.62778,keyboard,10,8,0,3,3,0,2,0,0,0,7,2,3,1,0,0,97,82,46,46,12,4,2,1,9,7,18,17,10,7,4,1,18,17
6528ef213c8a0311c84b70ab,2023-10-13T16:28:37,52,02fcf177c1e7fe66fe9bc2a4,댜크류,202310,패,0,0,0,1,0,0,81,1,50,1,3.73333,keyboard,4,4,0,1,1,0,0,0,0,0,2,0,2,1,0,0,101,91,56,54,10,4,0,0,8,8,22,20,5,5,6,0,8,3
6528ef213c8a0311c84b70ab,2023-10-13T16:28:37,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,0,0,0,0,85,3,50,1,4.43889,keyboard,8,8,0,3,3,0,3,0,0,0,6,2,2,1,0,0,109,102,61,60,9,3,1,1,4,4,30,30,4,4,8,0,4,4
6528ecc2f4d255442c736697,2023-10-13T16:17:37,52,72cadc6c1987f61d15d6bfae,자몽먹고잠옴,202310,승,0,0,0,0,0,0,84,0,49,0,4.41111,keyboard,2,2,0,2,2,0,1,1,0,0,2,2,0,0,0,0,108,101,74,74,9,4,0,0,8,8,12,12,4,3,7,1,6,4
6528ecc2f4d255442c736697,2023-10-13T16:17:37,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,1,0,0,0,88,2,51,0,3.58889,keyboard,3,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,115,105,83,83,5,1,1,0,2,2,19,16,4,3,5,0,9,4
6528e952f5f05b1dbd48a85d,2023-10-13T16:03:20,52,6a02d894592abc372f9eda93,leo1219,202310,승,0,0,0,0,0,0,110,1,54,1,4.48333,keyboard,8,7,0,3,3,0,1,0,0,0,4,1,4,2,0,0,133,126,96,95,5,2,1,1,8,8,17,17,4,3,1,0,1,1
6528e952f5f05b1dbd48a85d,2023-10-13T16:03:20,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,63,0,46,0,3.74444,keyboard,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,79,67,51,49,7,3,0,0,3,3,13,12,5,0,10,0,7,7
6528e87d6d333836588c35c5,2023-10-13T15:52:57,52,cb1f6f1d7644883347dbdcd4,난캐리한다,202310,패,2,0,0,0,0,0,26,0,48,0,4.17222,keyboard,2,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,29,28,17,17,2,1,0,0,2,2,8,8,0,0,2,0,0,0
6528e87d6d333836588c35c5,2023-10-13T15:52:57,52,1d8450ef71aa816cfd494356,산공유,202310,승,1,0,0,0,0,0,0,0,0,0,0.0,etc,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6528e5e25c8c5b2d9866718c,2023-10-13T15:49:12,52,3dbf4413a18376ee863afc48,호찬이입니다,202310,패,0,0,1,0,0,0,76,6,53,1,3.95556,keyboard,15,7,0,0,0,0,6,0,0,0,12,0,3,0,0,0,98,91,51,51,14,9,1,1,12,12,17,16,3,2,6,3,6,2
6528e5e25c8c5b2d9866718c,2023-10-13T15:49:12,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,0,0,0,0,77,2,47,0,4.28333,keyboard,6,4,0,1,1,0,1,0,1,0,5,1,1,0,0,0,93,83,60,59,5,3,0,0,5,5,17,15,5,1,12,2,6,3
6528e0795ba0ae270361a6d4,2023-10-13T15:20:28,52,213b8fdd8495c9a3d88190e9,K영진,202310,패,2,0,1,0,0,0,49,0,57,0,3.58889,keyboard,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,55,52,34,33,2,1,0,0,6,6,11,11,2,1,3,0,0,0
6528e0795ba0ae270361a6d4,2023-10-13T15:20:28,52,1d8450ef71aa816cfd494356,산공유,202310,승,1,0,0,0,0,0,0,0,0,0,0.0,etc,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6528d7820f1a4330ce4806bc,2023-10-13T14:47:37,52,e29f06989ffb1f0cd46776be,감전동본도,202310,승,0,0,0,0,0,0,89,1,53,1,4.62778,keyboard,5,4,0,3,3,0,1,0,0,0,5,3,0,0,0,0,127,114,79,77,7,3,3,2,1,1,27,25,10,6,3,0,5,2
6528d7820f1a4330ce4806bc,2023-10-13T14:47:37,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,2,0,0,83,1,47,3,3.36667,keyboard,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,108,97,69,68,3,0,0,0,8,8,18,15,10,6,7,0,7,2
6528d3a7270c3a9d4bff32ad,2023-10-13T14:30:52,52,c3d42440cb68686b9bc99988,로로로로헣,202310,패,0,0,1,0,0,0,77,1,41,0,3.58333,keyboard,4,3,0,1,1,0,1,0,0,0,3,1,1,0,0,0,93,85,51,51,5,1,0,0,7,6,23,23,7,4,6,1,10,6
6528d3a7270c3a9d4bff32ad,2023-10-13T14:30:52,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,1,0,0,0,112,0,59,0,4.42778,keyboard,5,4,0,3,3,0,0,0,0,0,3,2,2,1,0,0,136,130,98,95,3,1,0,0,9,9,22,22,4,3,5,1,6,3
6528d12ca6e990361c264ae2,2023-10-13T14:20:23,52,caff944d3fa8164be5c364d3,농뭉휸,202310,승,0,0,0,0,0,0,81,2,46,2,4.34445,keyboard,6,3,0,2,2,0,2,0,0,0,4,0,2,2,0,0,102,91,58,56,5,2,2,0,14,14,18,17,4,2,3,0,7,6
6528d12ca6e990361c264ae2,2023-10-13T14:20:23,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,89,0,54,1,3.62778,keyboard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,97,74,71,5,2,0,0,5,5,19,17,7,2,5,0,7,3
6528bc825375f75e3e05d99e,2023-10-13T12:52:04,52,be431afac8e16d18315dabd9,잉웅2,202310,패,0,0,1,0,0,0,97,0,52,1,3.81667,keyboard,2,2,0,1,1,0,0,0,0,0,2,1,0,0,0,0,125,113,85,83,6,2,0,0,9,9,17,17,7,2,1,0,4,3
