matchId,matchDate,matchType,accessId,nickname,seasonId,matchResult,matchEndType,systemPause,foul,injury,redCards,yellowCards,dribble,cornerKick,possession,offsideCount,averageRating,controller,shootTotal,effectiveShootTotal,shootOutScore,goalTotal,goalTotalDisplay,ownGoal,shootHeading,goalHeading,shootFreekick,goalFreekick,shootInPenalty,goalInPenalty,shootOutPenalty,goalOutPenalty,shootPenaltyKick,goalPenaltyKick,passTry,passSuccess,shortPassTry,shortPassSuccess,longPassTry,longPassSuccess,bouncingLobPassTry,bouncingLobPassSuccess,drivenGroundPassTry,drivenGroundPassSuccess,throughPassTry,throughPassSuccess,lobbedThroughPassTry,lobbedThroughPassSuccess,blockTry,blockSuccess,tackleTry,tackleSuccess
652582a2c4c31266b34b0aeb,2023-10-11T02:09:25,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,1,0,0,0,91,2,52,0,4.53889,keyboard,7,7,0,3,3,0,0,0,0,0,3,2,4,1,0,0,121,109,79,78,7,1,0,0,5,5,24,23,6,2,10,1,4,3
652582a2c4c31266b34b0aeb,2023-10-11T02:09:25,52,8245b11e0c20f9f6866a53f8,서로간에밸런쮸,202310,패,0,0,0,1,0,0,81,2,48,2,3.84444,keyboard,5,4,0,1,1,0,0,0,0,0,2,1,3,0,0,0,108,98,68,68,10,2,0,0,6,6,20,20,4,2,7,1,6,4
65257ff04272ae2a0a298145,2023-10-11T01:57:34,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,95,0,47,0,4.14444,keyboard,4,3,0,2,2,0,0,0,0,0,0,0,4,2,0,0,113,107,75,75,3,1,0,0,9,7,23,22,3,2,3,1,1,0
65257ff04272ae2a0a298145,2023-10-11T01:57:34,52,05f0247dd1dfb44a45c7afe5,천리마하정우,202310,무,0,0,0,0,0,0,95,2,53,1,4.13333,keyboard,6,4,0,2,2,0,0,0,0,0,4,2,2,0,0,0,122,112,74,74,8,4,0,0,8,8,21,20,11,6,7,0,2,2
65257d2ee61d42430f2a142a,2023-10-11T01:46:04,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,1,0,0,0,79,0,46,0,4.01111,keyboard,2,2,0,2,2,0,0,0,0,0,0,0,1,1,1,1,99,90,56,55,6,1,0,0,10,10,19,19,8,5,5,1,4,1
65257d2ee61d42430f2a142a,2023-10-11T01:46:04,52,f535c265f613746e7b15ad31,Booooooos,202310,패,0,0,1,0,0,0,95,2,54,1,3.78889,keyboard,5,5,0,1,1,0,2,0,0,0,2,0,2,0,1,1,128,120,94,92,8,4,0,0,6,6,13,13,7,5,3,0,6,4
65257a52deeae6c39399cfa1,2023-10-11T01:34:17,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,100,5,60,1,4.15,keyboard,8,7,0,2,2,0,2,1,0,0,7,2,1,0,0,0,123,110,82,81,14,3,1,1,6,5,15,15,5,5,5,1,3,2
65257a52deeae6c39399cfa1,2023-10-11T01:34:17,52,cefa9170796c18bf43cb0d6c,밀라느2,202310,무,0,0,4,0,0,1,55,0,40,2,3.86667,keyboard,5,3,0,2,2,0,0,0,0,0,2,2,3,0,0,0,78,65,44,41,4,1,0,0,2,2,18,17,10,4,6,2,10,4
652577c980bedfeb4a60a4b6,2023-10-11T01:22:06,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,0,0,0,0,65,1,41,1,4.23889,keyboard,7,6,0,2,2,0,2,0,0,0,5,1,2,1,0,0,87,80,45,44,6,3,1,1,5,5,24,22,6,5,5,0,4,4
652577c980bedfeb4a60a4b6,2023-10-11T01:22:06,52,c019d714a7caf9293d7eca1d,정대환,202310,패,0,0,0,0,0,0,113,2,59,0,3.98333,keyboard,2,2,0,1,1,0,0,0,0,0,1,1,1,0,0,0,143,130,94,91,9,2,0,0,7,7,27,27,5,3,5,1,3,2
6525751cbb4e4f3cca5caa87,2023-10-11T01:11:16,52,d4ec70131d30d70a11116ade,세스코선제공격,202310,승,0,0,0,0,0,0,80,0,49,1,4.41667,keyboard,4,3,0,2,2,0,0,0,0,0,4,2,0,0,0,0,105,96,67,66,4,0,0,0,5,4,25,24,2,2,3,1,7,4
6525751cbb4e4f3cca5caa87,2023-10-11T01:11:16,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,89,1,51,1,3.85556,keyboard,4,4,0,0,0,0,2,0,0,0,3,0,1,0,0,0,117,109,75,74,7,2,0,0,9,9,20,19,6,5,4,1,7,5
652572762524f07ca50417d9,2023-10-11T00:59:51,52,d865c1904587b5dc72bc9e4d,나보다잘하니,202310,무,0,0,0,0,0,0,90,1,48,1,4.06667,keyboard,6,6,0,1,1,0,0,0,0,0,5,1,1,0,0,0,114,106,64,64,6,3,1,1,5,5,33,31,4,2,3,0,3,2
652572762524f07ca50417d9,2023-10-11T00:59:51,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,87,1,52,0,4.02222,keyboard,4,3,0,1,1,0,2,1,0,0,4,1,0,0,0,0,107,97,74,72,9,5,0,0,2,2,15,14,6,4,8,2,9,4
65256fc369c6b95a2e0ea72f,2023-10-11T00:48:33,52,4dda8fc0d5be2554c4897526,벅쉬,202310,승,0,0,0,0,0,0,103,7,57,0,4.35,keyboard,13,10,0,2,2,0,5,0,0,0,9,2,4,0,0,0,134,120,88,88,14,6,1,1,5,5,23,19,2,1,0,0,6,4
65256fc369c6b95a2e0ea72f,2023-10-11T00:48:33,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,62,0,43,0,3.90556,keyboard,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,78,69,54,51,4,1,0,0,6,6,10,10,4,1,14,3,4,3
65256d1f0dcc1908e5e0966e,2023-10-11T00:37:02,52,2a316b6b4854d280ea761b01,처음해도내가이김,202310,승,0,0,0,0,0,0,90,0,51,2,4.28333,keyboard,2,2,0,1,1,0,0,0,0,0,1,0,1,1,0,0,115,104,67,67,6,0,1,0,8,8,27,26,6,3,5,1,3,3
65256d1f0dcc1908e5e0966e,2023-10-11T00:37:02,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,87,1,49,1,3.87778,keyboard,4,3,0,0,0,0,1,0,0,0,1,0,3,0,0,0,118,108,81,80,4,0,0,0,6,6,16,15,11,7,5,0,3,1
65256a9604e8cf153f636211,2023-10-11T00:25:51,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,1,0,0,0,62,1,44,4,4.07222,keyboard,3,2,0,1,1,0,0,0,0,0,2,0,1,1,0,0,76,64,48,46,6,2,1,0,6,6,7,6,7,4,5,1,9,7
65256a9604e8cf153f636211,2023-10-11T00:25:51,52,73cb7b27378d1a77b997fc76,연기영,202310,패,0,0,1,0,0,0,100,1,56,0,3.84444,keyboard,4,2,0,0,0,0,1,0,0,0,1,0,3,0,0,0,129,119,92,91,8,3,1,0,10,9,17,15,1,1,8,2,5,3
65241a77b56315ed916d0128,2023-10-10T00:31:39,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,0,0,0,0,101,3,57,1,4.56111,keyboard,3,2,0,2,2,0,0,0,0,0,1,0,2,2,0,0,131,120,82,82,9,2,2,1,4,4,30,27,4,4,2,0,7,6
65241a77b56315ed916d0128,2023-10-10T00:31:39,52,7e95078869ca869dfb5f141b,동준이는못날아요,202310,패,0,0,1,0,0,0,76,2,43,0,3.54444,keyboard,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,95,79,52,52,11,1,0,0,5,5,14,14,12,7,10,1,9,6
652417f360c530db4a171c49,2023-10-10T00:20:59,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,0,0,0,0,94,3,57,1,4.66111,keyboard,10,10,0,3,3,0,2,0,0,0,5,1,5,2,0,0,132,122,70,69,8,2,1,0,13,13,34,34,6,4,7,0,3,2
652417f360c530db4a171c49,2023-10-10T00:20:59,52,be528a1276d40fb21be7d6d6,뿟산,202310,패,0,0,0,1,0,0,65,1,43,0,3.63889,keyboard,3,3,0,0,0,0,1,0,0,0,2,0,1,0,0,0,93,82,67,65,6,1,0,0,2,2,12,11,5,3,14,1,5,2
6524155b6200e2341284f3cb,2023-10-10T00:10:08,52,0518ae7f57d9f4f2fbec281d,말로안해난죽여,202310,승,0,0,0,0,0,0,88,4,51,1,4.53889,keyboard,9,9,0,2,2,0,2,1,0,0,8,2,1,0,0,0,118,110,76,75,4,1,1,1,7,7,28,24,2,2,6,0,6,3
6524155b6200e2341284f3cb,2023-10-10T00:10:08,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,86,2,49,0,3.70556,keyboard,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,103,90,60,60,6,1,1,0,6,5,20,18,10,6,9,2,6,6
65240d078e6e612bba5c4b31,2023-10-09T23:34:22,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,84,1,51,1,4.06667,keyboard,3,2,0,1,1,0,0,0,0,0,3,1,0,0,0,0,121,109,82,79,5,2,0,0,7,7,24,20,3,1,4,0,7,5
65240d078e6e612bba5c4b31,2023-10-09T23:34:22,52,926a417965d1fd323aa32f7b,성무이,202310,무,0,0,0,0,0,0,91,1,49,0,4.02778,keyboard,3,2,0,1,1,0,0,0,0,0,2,0,1,1,0,0,118,108,80,79,4,0,0,0,7,7,24,21,3,1,1,0,2,2
6520817a741aa6336e4dfba1,2023-10-07T06:54:15,52,5824bb71c14b1297aa195553,입창원,202310,패,2,0,0,0,0,0,0,0,0,0,0.0,etc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6520817a741aa6336e4dfba1,2023-10-07T06:54:15,52,1d8450ef71aa816cfd494356,산공유,202310,승,1,0,0,0,0,0,80,1,50,2,5.03333,keyboard,14,9,0,5,3,0,3,0,1,0,8,5,6,0,0,0,109,100,68,67,8,5,0,0,8,8,15,12,10,8,5,0,14,11
65207eeecf4e48b9025f6560,2023-10-07T06:51:18,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,87,0,52,1,4.13889,keyboard,3,2,0,1,1,0,1,0,0,0,2,1,1,0,0,0,109,98,78,76,6,2,0,0,3,3,15,14,7,3,7,1,4,3
65207eeecf4e48b9025f6560,2023-10-07T06:51:18,52,11ece6fb83a8e08d123a57cb,whRkfk,202310,무,0,0,0,0,0,0,82,3,48,1,5.09444,keyboard,9,7,0,1,1,0,3,0,0,0,6,1,3,0,0,0,114,101,74,72,11,4,0,0,5,5,19,17,5,3,1,0,5,2
65207bcc1a64a570a1e0d9ad,2023-10-07T06:40:26,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,87,0,47,1,4.29444,keyboard,5,5,0,4,4,0,0,0,0,0,3,3,2,1,0,0,105,95,68,67,6,1,1,1,6,6,19,18,5,2,7,1,3,3
65207bcc1a64a570a1e0d9ad,2023-10-07T06:40:26,52,2cd5ed2bb1ba07be0b31f7a8,너못생겼잖아,202310,무,0,0,0,0,0,0,95,3,53,2,4.22222,keyboard,12,11,0,4,4,0,4,2,0,0,7,3,5,1,0,0,117,109,76,76,7,3,0,0,4,4,22,21,8,5,7,0,2,2
652078d239b474ddb384c8a6,2023-10-07T06:27:03,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,103,5,60,0,4.36111,keyboard,13,9,0,2,2,0,3,0,0,0,7,1,6,1,0,0,142,129,89,87,11,3,0,0,7,7,30,29,5,3,2,1,3,3
652078d239b474ddb384c8a6,2023-10-07T06:27:03,52,c8f5fb015ca2a6f48f99ef5e,yoon성,202310,무,0,0,2,0,0,0,53,2,40,0,4.05,keyboard,3,2,0,2,2,0,0,0,0,0,1,1,2,1,0,0,76,60,42,41,11,2,1,1,3,2,13,11,6,3,10,2,6,3
652075f22a6bb44b66bcecbc,2023-10-07T06:14:21,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,124,1,58,1,3.42778,keyboard,5,2,0,1,1,0,0,0,0,0,2,1,3,0,0,0,148,140,102,102,5,1,2,2,7,7,29,26,3,2,6,1,2,2
652075f22a6bb44b66bcecbc,2023-10-07T06:14:21,52,b7b70a6f3a96d81f9f57fc32,주니준치,202310,승,0,0,0,0,0,0,70,0,42,1,4.70556,keyboard,7,6,0,6,6,0,0,0,0,0,7,6,0,0,0,0,89,85,43,43,3,2,0,0,5,5,27,26,11,9,8,1,4,4
652073088a8f7da81f0587ad,2023-10-07T06:02:04,52,dcb3ea03aa115bc70e82f9f9,바바의충견,202310,승,0,0,0,0,0,0,69,1,43,0,4.51111,keyboard,7,7,0,5,5,0,1,1,0,0,6,5,1,0,0,0,94,80,50,48,9,3,3,2,3,3,20,19,8,5,3,0,8,4
652073088a8f7da81f0587ad,2023-10-07T06:02:04,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,103,0,57,0,3.55556,keyboard,5,2,0,1,1,0,1,0,0,0,1,0,4,1,0,0,134,126,100,97,4,2,0,0,3,3,21,20,6,4,6,1,2,1
65207023cfc6c634c1c57c5b,2023-10-07T05:49:39,52,f8fbbefa9e8c43ab40c544fc,happy현태,202310,승,0,0,0,0,0,0,65,0,42,3,4.26111,keyboard,4,3,0,3,3,0,0,0,0,0,3,2,1,1,0,0,92,82,59,59,5,2,0,0,6,6,12,11,8,4,4,0,4,2
65207023cfc6c634c1c57c5b,2023-10-07T05:49:39,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,1,1,0,0,117,1,58,3,3.8,keyboard,6,4,0,1,1,0,1,0,0,0,5,1,1,0,0,0,141,132,85,84,10,5,1,0,12,12,29,29,4,2,2,0,4,2
65206d24b6f087093f31ad9b,2023-10-07T05:37:16,52,62761485b62a86624e9c20a5,리버풀날두,202310,무,0,0,2,0,0,0,62,3,47,1,3.95556,keyboard,7,7,0,3,3,0,1,1,0,0,6,2,0,0,1,1,85,73,43,41,10,4,0,0,5,5,19,17,8,6,11,2,2,1
65206d24b6f087093f31ad9b,2023-10-07T05:37:16,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,1,0,0,0,97,1,53,0,4.23333,keyboard,9,8,0,3,3,0,1,0,1,1,5,2,4,1,0,0,128,121,82,81,8,4,0,0,3,3,32,30,3,3,2,0,1,0
65206a5f791d1c6bfdb08b56,2023-10-07T05:24:31,52,abf14f3d2803571b37d30035,신남연,202310,패,0,0,0,0,0,0,79,2,42,1,3.55,keyboard,5,5,0,1,1,0,1,0,0,0,3,1,1,0,1,0,104,92,71,69,5,1,0,0,6,6,15,13,7,3,6,0,4,1
65206a5f791d1c6bfdb08b56,2023-10-07T05:24:31,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,1,0,0,0,105,0,58,1,4.42222,keyboard,4,3,0,3,3,0,0,0,0,0,1,1,3,2,0,0,131,120,85,85,2,0,1,0,12,12,24,21,6,2,6,0,5,3
6520679119167c9a54290eea,2023-10-07T05:12:42,52,3f21c7dcae671486eb6e7b10,FEROSE,202310,승,0,0,0,0,0,0,78,3,45,0,4.30556,keyboard,6,6,0,3,3,0,0,0,0,0,4,2,1,0,1,1,88,81,56,56,4,0,0,0,7,7,14,14,5,4,4,1,8,3
6520679119167c9a54290eea,2023-10-07T05:12:42,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,1,0,1,0,113,2,55,0,3.7,keyboard,6,4,0,1,1,0,1,0,0,0,2,0,4,1,0,0,133,126,100,98,6,3,0,0,4,4,22,20,1,1,2,0,7,6
652064898a2f3617f073012d,2023-10-07T05:00:44,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,1,0,0,0,77,1,44,1,3.79444,keyboard,4,4,0,2,2,0,1,0,0,0,2,1,1,0,1,1,100,89,69,66,4,0,0,0,2,2,20,18,5,3,5,3,5,1
652064898a2f3617f073012d,2023-10-07T05:00:44,52,a55b8096926d045ef97161f4,brvsfiffa7,202310,승,0,0,1,0,0,0,93,6,56,0,4.21111,keyboard,11,9,0,3,3,0,2,0,0,0,9,3,2,0,0,0,113,105,72,72,10,4,1,1,4,4,20,20,6,4,2,0,3,2
652061cd7571cf424ec285a0,2023-10-07T04:47:49,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,0,1,0,0,80,2,48,0,4.55,keyboard,6,5,0,3,3,0,0,0,0,0,3,2,3,1,0,0,99,90,59,57,9,4,2,1,3,3,21,21,5,4,5,0,5,4
652061cd7571cf424ec285a0,2023-10-07T04:47:49,52,b5c97be6d01f40ce33527c70,펩플레이,202310,패,0,0,0,0,0,0,88,1,52,5,3.55556,keyboard,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,103,93,63,60,5,2,0,0,8,8,14,13,12,10,6,0,7,6
65205f3fae25f2778174300d,2023-10-07T04:36:09,52,1d8450ef71aa816cfd494356,산공유,202310,승,0,0,0,0,0,0,83,0,52,0,4.71667,keyboard,7,5,0,3,3,0,1,1,0,0,4,3,3,0,0,0,106,96,55,53,7,4,0,0,10,10,23,22,9,7,5,0,4,3
65205f3fae25f2778174300d,2023-10-07T04:36:09,52,ed3837134486bc5b91209560,young1b,202310,패,0,0,0,0,0,0,87,4,48,1,3.57778,keyboard,6,5,0,0,0,0,1,0,0,0,3,0,3,0,0,0,109,97,69,68,11,3,1,0,6,6,16,16,6,4,5,0,4,3
65205c015aeaa05fc6ed2a55,2023-10-07T04:12:51,52,70415623ca42936aff726520,기리홍,202310,패,2,0,0,0,0,0,0,0,0,0,0.0,etc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65205c015aeaa05fc6ed2a55,2023-10-07T04:12:51,52,1d8450ef71aa816cfd494356,산공유,202310,승,1,0,0,0,0,0,95,9,59,6,5.01667,keyboard,19,16,0,6,3,0,2,0,0,0,10,4,9,2,0,0,139,126,95,93,12,3,3,2,2,2,24,24,3,2,6,0,15,12
65205933c562e3d97c38bf53,2023-10-07T04:11:25,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,2,0,0,1,83,2,49,1,4.11111,keyboard,7,6,0,2,2,0,1,1,1,0,7,2,0,0,0,0,117,103,71,69,10,5,0,0,5,5,20,18,10,6,2,0,4,3
65205933c562e3d97c38bf53,2023-10-07T04:11:25,52,53c8b5f9e5faa0651e3ceeb5,상어가보고싶어,202310,무,0,0,2,0,0,0,73,0,51,0,4.03889,keyboard,5,3,0,2,2,0,1,0,1,0,4,2,1,0,0,0,94,83,56,55,10,5,0,0,5,5,15,14,8,4,3,0,5,3
652056391f162da9d07ec2c1,2023-10-07T03:59:27,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,83,3,49,0,4.30556,keyboard,8,8,0,3,3,0,0,0,0,0,5,2,3,1,0,0,109,99,58,55,3,1,1,0,10,10,31,29,5,4,4,1,4,2
652056391f162da9d07ec2c1,2023-10-07T03:59:27,52,e906d1283c2619aa173b34e1,두치토옹,202310,무,0,0,0,0,0,0,81,4,51,1,4.16667,keyboard,10,10,0,3,3,0,2,0,0,0,8,3,2,0,0,0,101,91,54,53,9,5,0,0,7,7,21,19,10,7,14,1,4,2
6520537fc55092dcda9f37e0,2023-10-07T03:46:44,52,821214d014e2faf8741751e4,한국형싸이코,202310,무,0,0,0,0,0,0,91,1,49,0,4.11667,keyboard,4,2,0,1,1,0,0,0,0,0,1,1,3,0,0,0,112,99,77,75,5,1,0,0,5,5,16,14,9,4,8,0,3,3
6520537fc55092dcda9f37e0,2023-10-07T03:46:44,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,96,3,51,0,3.98889,keyboard,3,2,0,1,1,0,0,0,0,0,1,0,2,1,0,0,121,111,88,86,9,1,0,0,5,5,17,17,2,2,5,2,2,0
652050b1b3de6a2c2a3e9814,2023-10-07T03:35:06,52,91fc86e3672af5a8df860604,해군정재영,202310,무,0,0,1,0,0,0,81,1,46,1,4.05556,keyboard,3,3,0,2,2,0,1,0,0,0,1,0,2,2,0,0,106,94,66,63,3,2,0,0,4,4,25,23,8,2,8,0,7,6
652050b1b3de6a2c2a3e9814,2023-10-07T03:35:06,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,1,0,0,0,104,2,54,0,4.06111,keyboard,3,3,0,2,2,0,0,0,0,0,2,1,1,1,0,0,129,118,80,79,7,2,0,0,11,11,24,23,7,3,3,0,4,2
65204ddce12ed85102daffd2,2023-10-07T03:23:07,52,7fc6bbc98239e37bc53319de,이진원천재,202310,승,0,0,0,0,0,0,82,0,46,0,4.41667,keyboard,5,5,0,4,4,0,0,0,0,0,4,3,1,1,0,0,102,92,60,60,5,3,2,0,3,3,22,20,9,6,6,2,4,2
65204ddce12ed85102daffd2,2023-10-07T03:23:07,52,1d8450ef71aa816cfd494356,산공유,202310,패,0,0,0,0,0,0,98,2,54,0,3.95,keyboard,6,5,0,2,2,0,1,0,0,0,4,2,2,0,0,0,123,113,82,81,8,2,0,0,8,8,18,17,7,5,3,0,7,6
65204af36f6fdfd1d1c5312f,2023-10-07T03:11:03,52,6be2e4ec14810e63fed28fba,불개미군단,202310,무,0,0,0,0,0,0,91,4,53,0,4.11111,keyboard,10,8,0,3,3,0,2,0,0,0,8,2,2,1,0,0,107,98,68,67,8,4,0,0,4,4,18,16,9,7,6,0,12,10
65204af36f6fdfd1d1c5312f,2023-10-07T03:11:03,52,1d8450ef71aa816cfd494356,산공유,202310,무,0,0,0,0,0,0,78,1,47,0,4.09444,keyboard,5,4,0,3,3,0,0,0,0,0,4,3,1,0,0,0,92,82,48,46,4,3,0,0,4,4,30,25,5,4,4,1,3,2
